CaseID,Activity,Timestamp,Actor,ActionType,ModelReference,Details
Case_9,ac_Consult_options,1751598780,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:resultCount=9;estur:preferredClass=Business
Case_9,ac_View_flight_details,1751598900,System,at_InformationRequest,https://ontologia.segittur.es/turismo/def/core/VerDetallesVuelo,estur:flightCode=EK1234;estur:airline=Emirates
Case_9,ac_Check_real_time_availability,1751599020,ReservationEngine,at_AvailabilityValidation,https://ontologia.segittur.es/turismo/def/core/VerificarDisponibilidadTiempoReal,estur:availability=true;estur:service=Flight
Case_9,ac_Enter_personal_data,1751599080,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email;estur:language=EN
Case_9,ac_Validate_passport_ID,1751599140,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:documentType=Passport;estur:validationSource=ThirdParty
Case_9,ac_Anti_fraud_verification,1751599200,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=Low;estur:fraudCheckMethod=Heuristic
Case_9,ac_Confirm_reservation,1751599260,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed
Case_10,ac_Start,1751602200,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_10,ac_Validate_user_access,1751602265,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_10,ac_Search_flights,1751602320,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchChannel=Desktop
Case_10,ac_Consult_options,1751602380,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:resultCount=6;estur:preferredClass=Economy
Case_10,ac_View_flight_details,1751602500,System,at_InformationRequest,https://ontologia.segittur.es/turismo/def/core/VerDetallesVuelo,estur:flightCode=QF5678;estur:airline=Qantas
Case_10,ac_Check_real_time_availability,1751602620,ReservationEngine,at_AvailabilityValidation,https://ontologia.segittur.es/turismo/def/core/VerificarDisponibilidadTiempoReal,estur:availability=true;estur:service=Flight
Case_10,ac_Enter_personal_data,1751602680,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email-Phone;estur:language=EN
Case_10,ac_Validate_passport_ID,1751602740,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:documentType=ID Card;estur:validationSource=GovernmentAPI
Case_10,ac_Anti_fraud_verification,1751602800,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=Medium;estur:fraudCheckMethod=AIModel
Case_10,ac_Confirm_reservation,1751602860,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed
CaseID,ac_Activity,Timestamp,Actor,at_ActionType,ModelReference,Details
Case_11,ac_Start,1751605000,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_11,ac_Validate_user_access,1751605060,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_11,ac_Search_flights,1751605120,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchChannel=Desktop
Case_11,ac_Anti_fraud_verification,1751605180,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=High;estur:fraudCheckMethod=AIModel;violation=FraudCheckBeforeIDValidation
Case_11,ac_Validate_passport_ID,1751605240,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:documentType=Passport;estur:validationSource=GovernmentAPI
Case_11,ac_Select_flight,1751605300,User,at_Selection,https://ontologia.segittur.es/turismo/def/core/SeleccionarVuelo,estur:flightCode=BA987;estur:airline=British Airways
Case_11,ac_Enter_personal_data,1751605360,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email;estur:language=EN
Case_11,ac_Confirm_reservation,1751605420,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed;violation=ConfirmedWithoutTicketRegistration
Case_12,ac_Start,1751608500,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_12,ac_Validate_user_access,1751608560,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=OTP;estur:accessLevel=User
Case_12,ac_Search_flights,1751608620,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchDevice=Mobile
Case_12,ac_Enter_personal_data,[phone],User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Phone;estur:language=EN;violation=NoIDValidationBeforePayment
Case_12,ac_Anti_fraud_verification,1751608740,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=Low;estur:fraudCheckMethod=RuleBased
Case_12,ac_Pay_with_card,1751608800,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConTarjeta,estur:paymentMethod=CreditCard
Case_12,ac_Process_payment,1751608860,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=Stripe
Case_12,ac_Confirm_reservation,1751608920,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed;violation=ConfirmedWithoutTicketRegistration
Case_13,ac_Start,1751611500,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_13,ac_Validate_user_access,1751611560,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_13,ac_Search_flights,1751611620,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchChannel=Web
Case_13,ac_Consult_options,1751611680,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:resultCount=8;estur:preferredClass=Economy
Case_13,ac_Pay_with_PayPal,1751611740,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConPayPal,estur:paymentMethod=PayPal;violation=NoIDValidationBeforePayment
Case_13,ac_Process_payment,1751611800,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=PayPalAPI
Case_13,ac_Confirm_reservation,1751611860,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed;violation=ConfirmedWithoutTicketRegistration
Case_14,ac_Start,1751614800,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_14,ac_Validate_user_access,1751614860,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_14,ac_Search_flights,1751614920,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchChannel=Desktop
Case_14,ac_Consult_options,1751614980,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:resultCount=10;estur:preferredClass=Business
Case_14,ac_Enter_personal_data,1751615040,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email;estur:language=EN
Case_14,ac_Anti_fraud_verification,1751615100,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=High;estur:fraudCheckMethod=RuleBased;violation=FraudCheckBeforeIDValidation
Case_14,ac_Validate_passport_ID,1751615160,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:documentType=Passport;estur:validationSource=GovernmentAPI
Case_14,ac_Pay_with_card,1751615220,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConTarjeta,estur:paymentMethod=CreditCard
Case_14,ac_Process_payment,1751615280,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=Stripe
Case_14,ac_Confirm_reservation,1751615340,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed;violation=ConfirmedWithoutTicketRegistration
Case_15,ac_Start,1751618400,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_15,ac_Validate_user_access,1751618460,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_15,ac_Search_flights,1751618520,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:searchChannel=MobileApp
Case_15,ac_Consult_options,1751618580,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:resultCount=7;estur:preferredClass=Economy
Case_15,ac_Enter_personal_data,1751618640,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email-Phone;estur:language=EN;violation=NoIDValidationBeforePayment
Case_15,ac_Pay_with_PayPal,1751618700,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConPayPal,estur:paymentMethod=PayPal
Case_15,ac_Process_payment,1751618760,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=PayPalAPI
Case_15,ac_Confirm_reservation,1751618820,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed;violation=ConfirmedWithoutTicketRegistration
Case_16,ac_Start,1751622000,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:activityType=Initialization;estur:actorRole=Traveler
Case_16,ac_Validate_user_access,1751622060,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:authMethod=Password;estur:accessLevel=User
Case_16,ac_Search_flights,1751622120,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:flightClass=Economy;estur:searchCount=1
Case_16,ac_Search_flights,1751622180,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:flightClass=Economy;estur:searchCount=2
Case_16,ac_Search_flights,1751622240,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:searchType=Flight;estur:flightClass=Economy;estur:searchCount=3
Case_16,ac_Consult_options,1751622300,User,at_Query,https://ontologia.segittur.es/turismo/def/core/ConsultarOpciones,estur:preferredClass=Economy;estur:resultCount=5
Case_16,ac_Select_flight,1751622360,User,at_Selection,https://ontologia.segittur.es/turismo/def/core/SeleccionarVuelo,estur:flightCode=FR123;estur:airline=Ryanair
Case_16,ac_Enter_personal_data,1751622420,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:dataFields=Name-Email;estur:language=EN
Case_16,ac_Validate_passport_ID,1751622480,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:documentType=Passport;estur:validationSource=GovernmentAPI
Case_16,ac_Anti_fraud_verification,1751622540,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:fraudScore=Low;estur:fraudCheckMethod=RuleBased
Case_16,ac_Pay_with_card,1751622600,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConTarjeta,estur:paymentMethod=CreditCard
Case_16,ac_Process_payment,1751622660,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=Stripe
Case_16,ac_Confirm_reservation,1751622720,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:confirmationMethod=Email;estur:status=Confirmed
Case_16,ac_Register_ticket,1751622780,System,at_Registration,https://ontologia.segittur.es/turismo/def/core/RegistrarBillete,estur:ticketType=Electronic;estur:registrationStatus=Success
Case_16,ac_End,1751622840,System,at_End,https://ontologia.segittur.es/turismo/def/core/Fin,estur:activityType=Completion
Case_17,ac_Start,1751622000,User,at_Start,https://ontologia.segittur.es/turismo/def/core/Inicio,estur:userID=User_12345;estur:activityType=Initialization
Case_17,ac_Validate_user_access,1751622060,System,at_Authentication,https://ontologia.segittur.es/turismo/def/core/Autenticacion,estur:userID=User_12345;estur:authMethod=Password
Case_17,ac_Search_flights,1751622120,User,at_Query,https://ontologia.segittur.es/turismo/def/core/BuscarVuelos,estur:userID=User_12345;estur:flightClass=Business
Case_17,ac_Select_flight,1751622180,User,at_Selection,https://ontologia.segittur.es/turismo/def/core/SeleccionarVuelo,estur:userID=User_12345;estur:selectedFlight=IB1234
Case_17,ac_Enter_personal_data,1751622240,User,at_DataEntry,https://ontologia.segittur.es/turismo/def/core/IngresarDatosPersonales,estur:userID=User_12345;estur:infoProvided=Full
Case_17,ac_Validate_passport_ID,1751622300,DocumentValidationService,at_Verification,https://ontologia.segittur.es/turismo/def/core/ValidarIdentidad,estur:userID=User_12345;estur:documentType=Passport
Case_17,ac_Anti_fraud_verification,1751622360,FraudSystem,at_FraudCheck,https://ontologia.segittur.es/turismo/def/core/VerificacionAntifraude,estur:userID=User_12345;estur:fraudScore=Low
Case_17,ac_Pay_with_PayPal,1751622420,User,at_Payment,https://ontologia.segittur.es/turismo/def/core/PagoConPayPal,estur:userID=User_12345;estur:paymentMethod=PayPal
Case_17,ac_Process_payment,1751622480,PaymentGateway,at_Processing,https://ontologia.segittur.es/turismo/def/core/ProcesarPago,estur:gateway=PayPalAPI;estur:transactionStatus=Success
Case_17,ac_Confirm_reservation,1751622540,System,at_Confirmation,https://ontologia.segittur.es/turismo/def/core/ConfirmarReserva,estur:userID=User_12345;estur:confirmationStatus=Confirmed
Case_17,ac_Register_ticket,1751622600,System,at_Registration,https://ontologia.segittur.es/turismo/def/core/RegistrarBillete,estur:userID=User_12345;estur:ticketStatus=Issued
Case_17,ac_End,1751622660,System,at_End,https://ontologia.segittur.es/turismo/def/core/Fin,estur:userID=User_12345;estur:activityType=Completion
